code_insee,commune,prix_m2_maison,prix_m2_appartement,nb_ventes_maison,nb_ventes_appartement,source,updated_at
"169","169",2243.81,2467.99,401,238,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"323","323",2083.33,2421.86,417,218,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"174","174",1843.73,2551.02,402,233,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"77","77",2613.99,3617.02,430,204,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"256","256",2153.06,2895.93,351,282,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"97","97",2117.93,3476.47,492,134,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"163","163",2024.68,2755.17,456,165,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"148","148",2302.67,2980.77,472,149,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"220","220",2200.00,4240.51,411,205,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"182","182",2316.98,2625.00,506,109,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"270","270",2037.01,2127.22,382,228,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"322","322",2397.48,2719.30,302,303,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"328","328",2440.91,2637.60,424,180,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"440","440",1776.32,1672.00,169,435,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"60","60",2343.75,5369.23,374,229,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"38","38",2304.64,3214.12,398,204,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"228","228",2086.21,2363.64,371,231,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"134","134",2129.06,3626.13,349,248,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"249","249",1956.18,2941.06,412,182,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"344","344",1995.45,5047.37,243,351,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"78","78",2389.01,2808.82,404,189,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"264","264",1978.93,2412.79,336,256,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"230","230",1959.74,2033.71,422,170,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"173","173",1789.08,4637.11,354,232,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"139","139",1973.82,2483.77,442,142,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"195","195",2117.83,2694.37,424,158,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"86","86",1982.14,2742.50,465,115,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"282","282",2522.94,3387.10,410,169,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"244","244",1933.96,3857.66,409,168,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"125","125",2015.63,4214.29,455,111,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"299","299",2383.51,2607.04,395,168,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"269","269",1991.33,1974.36,377,184,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"179","179",2009.34,3356.81,441,118,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"273","273",2454.43,3240.74,455,103,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"141","141",2386.04,3389.46,411,144,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"100","100",2241.86,3170.27,462,93,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"222","222",2301.05,3650.94,414,140,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"128","128",1947.37,3394.74,455,98,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"498","498",1849.12,3313.49,293,252,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"324","324",1931.00,3528.30,328,207,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"223","223",1757.35,2238.64,403,130,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"512","512",1474.12,2666.67,335,191,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"691","691",1272.64,3095.24,294,229,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"135","135",2181.82,3888.15,415,100,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"263","263",2076.92,3076.92,383,129,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"240","240",2167.95,3912.63,394,114,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"167","167",1991.86,3050.00,396,111,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"333","333",2522.41,3241.38,291,215,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"646","646",4002.45,6243.85,126,380,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"142","142",2080.99,2628.08,372,130,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"227","227",1940.80,2878.79,385,115,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"216","216",2181.82,3218.75,331,169,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"82","82",1961.48,3017.18,412,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"84","84",2275.00,3441.86,419,79,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"304","304",2000.00,3127.56,311,185,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"382","382",2168.87,4096.39,200,291,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"272","272",2110.81,2121.61,362,126,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"158","158",2076.09,3561.19,347,138,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"386","386",2553.40,5241.36,188,294,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"421","421",2893.40,2584.75,278,203,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"296","296",2341.46,5777.78,290,191,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"164","164",2063.67,2981.82,368,113,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"91","91",2463.08,2380.43,338,142,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"311","311",2464.62,3830.51,307,171,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"45","45",2080.68,5945.06,341,134,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"196","196",2043.48,3085.71,366,107,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"307","307",2055.88,3886.75,304,168,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"166","166",2216.09,1923.08,374,95,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"252","252",2308.33,2808.18,288,181,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"483","483",2260.54,4489.80,202,267,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"295","295",1941.30,2771.38,377,83,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"360","360",2308.58,2859.82,322,138,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"290","290",2076.64,2996.21,256,202,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"224","224",1893.94,3205.66,341,115,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"170","170",2120.92,3660.71,325,129,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"329","329",1714.71,1769.23,357,93,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"280","280",1944.44,3000.00,321,128,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"257","257",1960.39,6537.04,282,165,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"177","177",1968.50,3493.02,335,110,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"294","294",2375.63,3541.49,385,58,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"200","200",2272.73,3437.50,326,117,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"233","233",1899.26,2115.85,352,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"321","321",1824.32,2689.34,325,114,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"389","389",1994.01,3590.91,165,273,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"291","291",1820.83,3636.71,335,102,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"384","384",2213.15,4660.92,178,258,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"297","297",2203.09,3334.56,318,116,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"253","253",1552.64,5705.88,286,148,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"268","268",2045.45,2869.57,307,125,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"285","285",2296.28,1857.99,298,132,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"271","271",1951.61,3025.79,349,79,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"550","550",2855.77,2472.22,216,205,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"378","378",3014.18,3510.42,286,133,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"275","275",2028.17,2856.66,229,188,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"235","235",2176.51,3156.40,310,106,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"144","144",2023.74,2737.34,304,112,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"385","385",2389.38,3693.43,201,212,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"237","237",1754.82,2526.32,323,83,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"74","74",2015.63,2989.80,336,69,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"175","175",1855.11,2061.54,317,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"250","250",2185.79,3220.39,324,74,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"449","449",2593.06,3550.77,304,93,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"312","312",2739.35,3181.82,298,93,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"547","547",2326.76,2266.29,186,204,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"188","188",2187.50,3129.03,343,46,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"251","251",2182.21,3015.15,296,91,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"242","242",1682.13,3319.85,304,81,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"239","239",1966.67,2927.91,331,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"156","156",2050.30,2869.65,338,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"255","255",1978.81,3676.47,304,77,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"341","341",2200.92,2196.43,272,109,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"606","606",1793.81,2448.98,149,229,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"248","248",1863.86,2211.67,298,79,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"219","219",2361.12,3269.94,304,70,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"247","247",2330.22,4451.79,272,101,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"292","292",1855.42,2880.00,293,79,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"180","180",1928.20,2629.63,346,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"373","373",1704.46,3606.06,298,69,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"338","338",2075.76,3729.17,263,104,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"305","305",1818.18,2779.17,202,163,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"431","431",2162.65,1793.10,275,89,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"274","274",2113.40,2769.84,295,69,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"381","381",1729.97,4806.25,162,202,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"276","276",1833.33,2938.42,285,76,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"430","430",1947.37,1944.44,197,161,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"410","410",1924.55,1583.33,224,133,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"650","650",2237.11,5151.81,247,110,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"368","368",2298.85,2813.79,177,178,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"327","327",2096.77,2282.09,210,141,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"331","331",1745.70,2127.98,286,60,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"545","545",2297.10,3834.15,148,196,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"254","254",1909.09,2185.71,295,47,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"309","309",1774.45,3782.78,250,89,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"413","413",1853.66,2458.75,213,124,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"346","346",2379.81,3618.75,280,55,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"267","267",2078.70,2984.69,292,42,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"302","302",2088.61,2338.58,299,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"451","451",2353.48,2132.41,221,112,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"409","409",2006.25,1939.04,163,170,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"367","367",1834.86,2418.48,255,77,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"317","317",2208.33,2653.26,245,86,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"298","298",2214.29,3391.30,229,99,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"486","486",1703.54,2868.57,259,65,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"551","551",2375.26,6474.57,106,217,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"241","241",2017.75,2958.59,278,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"397","397",2100.00,3288.13,253,68,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"313","313",2246.78,4366.67,188,132,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"334","334",2200.63,3330.73,233,85,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"462","462",2410.26,2671.23,187,131,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"352","352",2288.89,3333.33,263,53,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"353","353",2318.11,3065.57,246,69,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"283","283",2210.00,2216.42,206,107,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"347","347",1692.05,3087.78,235,78,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"277","277",2201.88,3333.33,243,70,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"337","337",2451.79,2814.53,236,76,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"358","358",2208.33,5367.09,219,93,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"681","681",2307.69,2319.15,169,141,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"377","377",2583.33,3992.75,165,144,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"408","408",1680.16,1458.20,210,98,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"316","316",2118.42,2410.94,239,64,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"332","332",2153.85,2349.32,243,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"315","315",2037.50,3068.00,261,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"563","563",2522.67,2367.54,142,156,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"361","361",1927.93,2548.39,168,129,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"221","221",1994.55,2746.84,265,32,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"502","502",1741.94,2115.38,185,112,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"544","544",2033.33,2487.28,127,170,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"330","330",2240.38,2236.84,235,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"517","517",2789.55,3565.20,161,132,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"339","339",2128.66,2155.33,242,50,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"289","289",1905.32,4126.67,256,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"287","287",2065.50,4657.38,260,30,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"345","345",1807.23,2481.66,207,82,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"340","340",2074.69,3110.65,258,31,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"293","293",2135.42,3715.34,238,49,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"447","447",2017.05,2622.12,210,76,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"514","514",2941.18,3391.67,167,119,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"366","366",1943.66,2118.44,179,106,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"522","522",3363.22,3720.93,147,137,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"245","245",1792.21,2633.70,257,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"490","490",2500.45,3016.13,160,123,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"500","500",2316.62,3000.00,122,160,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"319","319",1939.57,1853.19,216,63,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"246","246",1950.61,2318.84,244,33,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"529","529",4997.75,4883.85,215,60,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"415","415",1933.95,2158.88,210,65,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"557","557",2769.55,3046.88,206,67,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"326","326",2291.04,3596.25,177,96,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"487","487",2154.31,2777.78,198,73,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"424","424",2782.10,2650.00,201,67,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"586","586",4079.99,3862.45,148,120,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"448","448",1711.71,1371.34,207,56,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"380","380",2741.94,4001.85,195,67,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"308","308",2019.23,2901.59,209,50,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"484","484",1792.86,2648.48,224,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"348","348",2252.01,2500.00,199,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"372","372",2252.31,3571.43,148,109,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"427","427",1671.05,2902.10,165,86,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"371","371",2039.35,4236.92,208,43,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"265","265",1759.40,3465.12,210,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"434","434",2228.91,2317.07,178,71,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"464","464",1996.67,3404.22,182,67,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"488","488",2577.49,3474.58,170,77,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"423","423",2197.80,3311.03,129,116,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"491","491",1721.31,3379.12,177,68,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"392","392",1500.00,1306.67,177,67,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"422","422",2000.00,2401.96,157,87,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"375","375",1950.73,2443.33,172,70,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"349","349",2445.65,1666.67,213,29,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"314","314",2114.29,2905.06,181,61,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"363","363",2014.39,2718.28,189,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"575","575",2240.38,2218.18,182,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"335","335",2112.68,2890.63,194,46,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"526","526",1858.88,2398.51,174,64,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"407","407",2710.78,3009.43,168,66,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"428","428",2178.08,3583.48,153,80,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"390","390",2221.60,2639.78,179,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
