code_insee,commune,prix_m2_maison,prix_m2_appartement,nb_ventes_maison,nb_ventes_appartement,source,updated_at
"325","325",2248.33,2613.64,187,43,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"463","463",2006.98,1490.38,167,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"354","354",2062.07,4625.00,168,55,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"303","303",1869.16,1906.00,169,54,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"457","457",2175.32,3139.58,189,31,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"343","343",2344.96,3009.24,174,42,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"481","481",2344.12,3666.67,129,87,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"355","355",2092.05,2396.49,171,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"356","356",2339.62,2562.66,155,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"370","370",1790.21,2683.95,169,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"507","507",2202.47,2519.23,154,54,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"342","342",1700.06,1825.40,154,53,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"589","589",3043.48,3119.57,121,86,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"475","475",2162.18,2976.19,173,33,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"446","446",2299.40,3159.09,140,65,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"425","425",2040.62,3137.23,160,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"336","336",1730.34,2118.64,192,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"516","516",1683.58,3155.32,151,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"570","570",2062.50,2954.55,151,49,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"527","527",3347.33,3356.67,134,65,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"582","582",2234.16,3455.62,125,74,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"471","471",1963.59,3380.34,138,58,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"418","418",1986.84,4146.67,134,61,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"468","468",2076.14,2926.12,122,73,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"585","585",2000.00,2216.01,103,92,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"482","482",2421.20,1830.56,150,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"572","572",3187.63,3921.31,104,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"369","369",1983.58,5931.25,177,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"580","580",2062.00,1825.71,157,34,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"402","402",1998.30,1172.12,145,45,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"520","520",2020.90,2081.76,120,70,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"477","477",2432.53,3644.16,100,90,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"549","549",3050.51,2981.25,129,60,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"509","509",2134.83,2026.50,121,68,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"548","548",2054.77,3622.43,100,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"391","391",1706.77,1286.67,170,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"379","379",1950.00,2179.89,135,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"758","758",2158.52,2084.14,134,51,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"393","393",1927.23,1974.07,164,19,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"426","426",2349.26,2725.49,142,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"553","553",2500.00,2755.32,146,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"417","417",2282.83,2461.18,149,30,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"429","429",2139.68,2686.11,160,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"478","478",1981.10,1428.57,99,79,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"467","467",1913.58,2655.65,114,64,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"528","528",1827.19,1372.64,140,36,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"433","433",2486.90,2288.46,157,19,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"561","561",2040.54,2687.50,131,45,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"419","419",1900.60,3617.42,147,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"357","357",1897.89,1911.76,140,33,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"414","414",1927.08,1815.18,137,36,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"499","499",2046.51,2165.18,147,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"400","400",1685.86,3128.72,152,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"479","479",1958.76,3619.05,129,41,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"320","320",2177.29,2320.28,142,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"476","476",2166.09,3529.41,143,25,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"722","722",1901.96,1811.11,77,90,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"405","405",2207.50,3553.19,144,21,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"474","474",2284.09,2439.02,114,49,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"508","508",2269.75,3275.00,128,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"574","574",1951.22,3388.96,139,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"552","552",2857.14,3175.05,105,56,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"573","573",2338.75,2926.83,112,49,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"543","543",2016.13,1557.45,134,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"485","485",2297.76,2304.85,84,76,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"359","359",1820.63,1394.74,132,27,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"455","455",2443.61,5175.08,120,38,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"470","470",2444.75,3526.59,81,76,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"401","401",1735.70,2842.86,114,42,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"452","452",2140.10,2562.41,138,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"411","411",2187.50,3046.91,103,52,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"420","420",2416.67,3235.09,129,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"598","598",2580.07,2953.37,122,32,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"562","562",2621.35,2096.77,113,41,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"523","523",1769.28,3246.14,119,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"439","439",1936.82,2113.75,143,9,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"466","466",3050.12,3123.61,126,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"539","539",2272.73,2788.43,105,46,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"537","537",2400.00,3106.22,125,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"374","374",1724.14,2844.83,135,15,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"376","376",2484.28,2718.33,125,24,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"624","624",2402.44,3571.43,113,36,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"364","364",2095.42,2072.38,140,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"480","480",2011.63,3011.05,133,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"495","495",2580.65,3618.41,119,28,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"396","396",2200.00,1738.10,109,37,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"521","521",2488.16,1912.76,86,60,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"578","578",2556.53,2230.78,78,68,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"412","412",2161.17,1676.47,134,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"571","571",2535.21,4501.09,111,34,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"461","461",3454.91,4978.72,118,27,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"506","506",2052.74,2906.56,92,53,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"584","584",2071.43,2557.58,113,32,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"416","416",1668.54,1784.66,86,58,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"519","519",2325.93,3062.50,127,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"607","607",3200.00,2744.03,87,56,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"643","643",1937.92,4166.67,107,33,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"612","612",2619.05,3368.87,85,55,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"560","560",2282.61,2420.29,117,21,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"533","533",2211.11,2614.75,111,27,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"458","458",2209.35,3077.90,115,22,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"636","636",2411.76,3627.94,105,31,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"404","404",1886.86,1406.25,108,27,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"465","465",1634.63,2165.49,102,32,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"754","754",3857.14,4240.09,29,104,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"437","437",2383.17,2571.97,110,22,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"826","826",9465.10,8868.09,44,88,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"648","648",2311.48,2500.00,87,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"501","501",2240.00,1909.09,113,15,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"460","460",1845.61,2428.57,105,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"640","640",2000.00,4025.42,68,60,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"394","394",2283.95,2785.71,107,20,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"592","592",2120.00,2760.17,125,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"510","510",1560.23,1632.03,114,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"365","365",1813.95,4119.39,109,16,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"637","637",2268.66,3740.98,101,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"489","489",1879.11,3170.18,110,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"432","432",1962.79,3438.40,83,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"403","403",2562.81,2347.83,108,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"649","649",1730.77,2438.16,58,62,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"456","456",1875.00,1576.92,115,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"658","658",1800.64,4128.96,108,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"765","765",1641.86,3092.76,46,73,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"443","443",1994.90,3153.21,102,16,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"441","441",1987.65,2779.80,84,32,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"667","667",2161.57,2914.92,74,41,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"588","588",2410.53,2893.86,88,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"687","687",3113.14,2715.70,46,68,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"531","531",2433.36,4166.67,78,36,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"654","654",1806.25,2638.89,107,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"569","569",1658.82,2107.14,103,10,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"617","617",1759.25,2688.89,68,45,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"473","473",1865.57,1507.98,94,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"399","399",1830.13,4300.43,86,25,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"554","554",2313.43,1495.54,99,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"453","453",1891.89,2848.92,98,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"497","497",1888.29,1658.23,96,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"493","493",2016.95,2160.00,93,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"398","398",1875.00,1155.91,105,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"442","442",1820.51,2966.67,89,19,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"680","680",2340.43,2690.48,57,51,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"524","524",2255.44,1844.79,88,19,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"715","715",5791.70,5814.29,34,72,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"657","657",2936.49,3015.38,71,35,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"762","762",1507.82,2202.94,77,28,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"686","686",3006.33,5133.33,45,59,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"688","688",2814.27,4297.08,80,24,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"406","406",1524.39,3571.43,91,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"496","496",2812.50,2727.27,73,29,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"645","645",4446.26,4180.77,80,22,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"581","581",1967.74,1885.42,74,28,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"513","513",2530.74,3149.15,80,21,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"603","603",1640.63,2871.50,65,36,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"450","450",2485.60,3682.25,92,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"604","604",3389.83,5183.67,55,45,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"504","504",2250.00,1707.07,91,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"642","642",3272.28,2874.66,53,46,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"601","601",1721.65,3500.00,85,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"541","541",2244.06,3243.90,83,15,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"566","566",2400.00,10088.00,69,28,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"525","525",1478.07,2329.40,92,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"616","616",2066.12,1180.56,92,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"685","685",1528.57,4265.00,67,27,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"587","587",2395.28,3045.72,70,24,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"591","591",2083.33,2260.96,89,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"546","546",1924.87,2506.18,90,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"639","639",1921.99,3295.45,52,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"492","492",1656.57,13695.93,76,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"534","534",1875.00,4232.57,78,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"469","469",2019.96,8977.78,76,13,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"511","511",1870.83,2611.76,76,13,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"494","494",2257.69,3335.81,71,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"535","535",2050.23,2508.77,76,13,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"436","436",1718.75,3750.00,83,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"618","618",2000.00,2288.10,87,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"438","438",1987.50,3549.32,73,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"515","515",2087.96,2347.12,62,24,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"620","620",1804.22,2068.97,69,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"565","565",2576.49,2805.79,62,24,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"638","638",2182.67,2284.50,80,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"647","647",2377.78,2323.77,76,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"435","435",2254.04,1750.46,67,16,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"576","576",2000.00,3633.87,74,9,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"532","532",2428.21,3990.60,67,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"536","536",2083.33,1796.00,63,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"538","538",2115.38,3358.41,69,12,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"692","692",2110.67,2391.18,36,44,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"711","711",1772.73,2500.00,55,25,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"530","530",2414.02,2615.63,68,10,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"579","579",1711.71,3050.85,75,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"558","558",2023.94,3694.24,71,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"559","559",1829.93,2000.00,54,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"459","459",1578.13,2475.00,73,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"577","577",2432.43,7340.00,69,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"621","621",1693.55,3031.25,37,39,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"615","615",2415.38,5033.33,55,20,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"679","679",1750.00,2818.86,57,18,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"674","674",3233.33,3656.72,51,23,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"689","689",2500.00,4298.96,59,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"738","738",1302.08,2830.77,61,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"564","564",1919.19,2074.46,65,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"505","505",2000.00,2081.50,63,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"628","628",1807.14,4181.64,54,16,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"444","444",1948.18,1402.29,66,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"684","684",1842.86,1809.52,64,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"518","518",1947.58,1461.21,60,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"567","567",1701.71,3003.67,34,34,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"632","632",1818.18,2903.23,51,17,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"701","701",1972.59,4666.67,46,21,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"472","472",1683.67,,65,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"630","630",2137.29,2000.00,64,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"655","655",2216.67,2985.55,45,20,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"656","656",1987.05,2497.08,60,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"629","629",1750.00,746.99,63,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"672","672",2461.36,4242.65,56,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"542","542",1446.30,2752.66,56,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"652","652",2227.72,3349.90,60,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"670","670",2303.03,1935.53,53,8,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"666","666",1834.53,3941.18,56,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
