code_insee,commune,prix_m2_maison,prix_m2_appartement,nb_ventes_maison,nb_ventes_appartement,source,updated_at
"661","661",2496.36,3000.00,36,21,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"663","663",1760.00,2283.78,41,15,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"893","893",3650.10,4431.62,30,26,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"611","611",3485.86,4031.91,54,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"631","631",1540.74,14814.81,41,13,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"593","593",2308.41,1338.24,51,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"610","610",2367.01,4545.45,50,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"726","726",1339.58,,53,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"597","597",2144.80,2012.74,50,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"662","662",2290.32,1839.57,41,10,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"613","613",1878.90,2042.17,50,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"699","699",1912.50,3479.73,31,20,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"736","736",2351.35,,51,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"665","665",2785.71,2746.56,44,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"568","568",2222.33,2532.47,39,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"600","600",2905.31,4657.14,36,14,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"614","614",1645.83,1642.72,47,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"594","594",2189.47,,49,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"602","602",1857.14,1567.95,47,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"724","724",2541.22,3898.29,42,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"644","644",2211.46,8976.19,42,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"810","810",1929.62,1714.29,34,13,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"678","678",1975.81,2211.54,46,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"721","721",3367.10,4687.50,38,9,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"503","503",1860.14,3131.25,41,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"659","659",1927.63,1066.67,38,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"653","653",2514.78,1923.91,44,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"895","895",1611.44,5161.29,38,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"609","609",2131.98,3603.17,31,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"590","590",1825.76,2990.74,38,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"641","641",1692.00,2858.82,35,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"660","660",2268.77,2011.90,34,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"626","626",1833.33,,39,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"767","767",1322.24,2055.56,28,11,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"705","705",2275.86,,39,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"753","753",2013.37,3022.22,34,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"605","605",2414.63,2456.90,37,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"744","744",1812.19,1924.05,35,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"737","737",1676.25,1333.33,34,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"682","682",2381.58,8015.45,27,10,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"623","623",2254.58,5818.18,34,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"712","712",2097.56,2701.43,33,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"556","556",1927.71,,34,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"627","627",1848.41,,34,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"622","622",1628.22,,34,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"700","700",1562.50,,33,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"706","706",2333.12,,32,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"596","596",1901.56,,30,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"752","752",2303.13,1662.75,28,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"719","719",1553.00,,29,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"709","709",1553.57,1324.12,23,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"583","583",1547.62,,29,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"595","595",1994.95,13012.55,23,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"635","635",2062.16,3395.06,26,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"676","676",1696.43,,28,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"625","625",2101.45,11276.60,23,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"798","798",1894.23,1153.34,25,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"746","746",1960.40,,27,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"755","755",1796.76,6225.00,26,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"669","669",2461.54,,27,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"668","668",1610.58,3173.42,24,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"714","714",2077.92,3957.14,23,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"720","720",2073.15,,26,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"764","764",1614.83,,26,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"757","757",1946.43,3023.44,21,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"735","735",1978.77,3683.91,21,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"634","634",1799.45,3719.90,22,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"842","842",1649.48,1585.71,17,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"651","651",2626.67,,23,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"773","773",2016.13,4975.95,16,7,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"770","770",1607.14,638.39,20,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"717","717",3031.66,,22,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"748","748",1989.36,,21,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"799","799",1820.90,,21,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"693","693",1388.89,,21,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"677","677",1329.55,1361.90,20,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"673","673",1795.32,,21,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"675","675",2160.00,3852.46,18,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"608","608",2241.35,,21,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"846","846",1826.11,5429.82,17,4,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"743","743",1847.73,,20,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"690","690",2794.12,,20,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"771","771",1784.39,1301.72,19,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"750","750",1258.82,,19,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"716","716",1617.65,,19,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"683","683",3251.46,3815.00,18,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"633","633",1505.62,1886.79,18,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"801","801",1922.67,,18,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"619","619",1682.83,2770.91,16,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"751","751",1935.35,,18,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"907","907",1506.58,1860.78,17,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"894","894",2180.73,2773.31,16,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"702","702",2292.82,,17,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"739","739",2617.71,,17,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"698","698",2812.50,,17,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"695","695",2827.91,3242.06,12,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"718","718",1478.18,,16,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"707","707",2016.29,,16,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"827","827",1081.15,,16,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"696","696",2386.36,,16,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"740","740",2180.45,,15,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"865","865",1820.17,4658.54,12,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"861","861",1968.47,,15,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"899","899",5407.23,6417.98,9,6,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"789","789",1574.26,1190.48,11,3,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"795","795",2011.46,1459.80,12,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"793","793",1785.99,,14,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"725","725",2444.44,2215.28,9,5,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"703","703",1214.29,,13,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"805","805",1182.91,1265.31,4,9,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"848","848",1578.21,1459.09,12,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"811","811",1509.43,,13,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"902","902",1897.73,,13,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"766","766",1875.00,,12,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"664","664",2103.15,,12,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"697","697",1880.79,,12,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"730","730",1846.62,,12,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"882","882",1569.56,,12,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"708","708",1538.46,,11,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"727","727",1553.40,1955.56,10,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"760","760",1388.24,,11,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"791","791",2296.11,,11,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"774","774",2847.77,1893.60,10,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"849","849",2945.10,2570.97,10,1,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"906","906",1968.75,,11,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"808","808",1327.72,,10,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"759","759",1658.26,,10,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"820","820",1161.63,,10,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"694","694",1973.60,,10,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"841","841",1277.49,,10,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"807","807",2341.18,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"780","780",1716.42,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"775","775",1220.00,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"779","779",1454.55,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"728","728",2336.28,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"756","756",1433.33,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"747","747",2085.61,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"863","863",1945.20,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"792","792",2135.89,,9,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"800","800",1506.85,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"734","734",1668.76,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"732","732",1854.10,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"713","713",3111.11,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"908","908",2571.11,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"901","901",1877.98,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"866","866",2128.91,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"819","819",2149.35,,8,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"710","710",1051.28,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"671","671",1538.46,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"723","723",1629.21,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"815","815",1531.65,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"784","784",819.67,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"733","733",652.17,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"896","896",1678.57,,7,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"821","821",1230.77,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"834","834",1919.57,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"741","741",1231.91,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"729","729",1521.79,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"806","806",1477.14,1618.18,4,2,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"851","851",2771.08,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"905","905",2353.87,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"704","704",1785.45,,6,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"794","794",1680.77,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"785","785",1429.75,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"731","731",6142.48,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"829","829",1690.00,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"796","796",1781.25,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"874","874",2565.21,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"836","836",1263.16,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"852","852",2000.00,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"871","871",1169.35,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"875","875",1662.90,,5,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"783","783",767.00,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"802","802",1435.45,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"768","768",1041.19,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"813","813",878.91,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"824","824",1323.81,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"788","788",1325.63,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"832","832",1264.09,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"822","822",1018.62,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"781","781",1490.30,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"763","763",1155.45,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"909","909",1750.00,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"847","847",1721.40,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"889","889",2491.07,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"897","897",2128.21,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"814","814",2000.00,,4,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"818","818",1776.00,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"776","776",881.58,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"769","769",831.25,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"749","749",1523.08,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"873","873",1702.85,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"839","839",1443.33,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"777","777",967.74,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"859","859",1541.67,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"900","900",1652.88,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"853","853",2021.51,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"790","790",1530.61,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"904","904",2350.70,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"782","782",1682.98,,3,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"833","833",1459.24,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"830","830",1075.27,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"797","797",1195.22,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"812","812",1194.91,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"828","828",1824.32,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"816","816",1475.83,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"761","761",1914.85,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"869","869",1696.11,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"850","850",1950.51,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"864","864",1644.30,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"877","877",732.48,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"892","892",2829.58,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"835","835",1101.07,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"872","872",1859.50,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"885","885",1508.23,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"745","745",1499.38,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"845","845",1696.97,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"787","787",1424.31,,2,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"804","804",1987.88,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"825","825",3423.91,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"876","876",1644.74,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"831","831",934.34,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"860","860",1950.00,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"817","817",727.27,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"883","883",919.54,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"856","856",1779.33,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"844","844",564.52,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"886","886",911.39,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"867","867",1234.57,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"880","880",1592.59,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"862","862",1188.04,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"898","898",1448.11,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"786","786",1569.54,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"837","837",1215.33,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"887","887",2021.28,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"742","742",4264.71,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"809","809",860.00,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"778","778",1078.65,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
"803","803",1098.00,,1,0,"DVF (données publiques)","2026-03-02T09:05:12.050Z"
